lower,upper,estimate,term,nutrient
-1.1138030277897533,1.0314881061429337,-0.041157460823409764,realmfreshbrack,dha
-0.4474999092894899,1.578817989338226,0.5656590400243681,realmfreshbrackmarine,dha
-0.22650053362897205,0.9308570083568657,0.3521782373639468,realmmarine,dha
-0.601420233875019,6.047361303114368,2.7229705346196744,(Intercept),zinc
-0.24346043459915467,1.6855066559768492,0.7210231106888473,bulk_trophic_level,zinc
-0.476041925195306,0.44141680481766926,-0.017312560188818382,log_length,zinc
-5.349374821185295,-0.2249844774941252,-2.78717964933971,feeding_modegrazing on aquatic plants,zinc
-7.2085739563531845,-0.1953229025282437,-3.701948429440714,feeding_modehunting macrofauna (predator),zinc
-1.5369583929936461,1.8314067105618224,0.1472241587840881,DemersPelagbenthopelagic,zinc
-1.3493161597387529,2.0113675653944227,0.331025702827835,DemersPelagdemersal,zinc
-2.2995487286574505,1.8086723006315861,-0.2454382140129321,DemersPelagpelagic,zinc
-0.907768579699082,3.1764775048730525,1.1343544625869852,DemersPelagpelagic-neritic,zinc
-1.4193260519149289,1.953042386320411,0.266858167202741,DemersPelagpelagic-oceanic,zinc
-0.568707863659815,0.47270143756398253,-0.04800321304791623,DepthRangeDeep,zinc
-0.7748583363315531,0.10651810887005769,-0.3341701137307477,AgeMatMin,zinc
-1.0332784352114794,3.3410756634692627,1.1538986141288916,BodyShapeIelongated,zinc
-1.2243641685358422,3.108715162460427,0.9421754969622923,BodyShapeIfusiform / normal,zinc
-2.332675743460574,3.2996729960267794,0.4834986262831029,BodyShapeIshort and / or deep,zinc
-2.289104087390988,0.22153882664321056,-1.0337826303738886,realmfreshbrack,zinc
-1.4791800193625262,1.2702023470953887,-0.10448883613356863,realmfreshbrackmarine,zinc
-2.1392194812919243,0.014516860014224253,-1.06235131063885,realmmarine,zinc
